{0: [['0.3483147503288122', '-0.0597111000563678', '0.9354739008830956'],
 	['0.46875942909711427', '-0.09973604874406687', '0.8776772289477884'],
 	['0.4699530070488252', '-0.06999300104982505', '0.8799120131978004'],
 	['0.5283646006898783', '-0.22929029841258872', '0.8174697595579249'],
 	['0.5378261969753436', '-0.20915463215707805', '0.8166990398514477'],
 	['0.580232139292865', '-0.3801520912608426', '0.7202881729152807'],
 	['0.649448203441029', '-0.039966043288678706', '0.7593548224848955'],
 	['0.7403702777314525', '-0.05002501876563868', '0.6703352514595584']], 


1: [['0.27998600104991256', '0.9599520035997001', '0.009999500037496877'],
	['0.30945891992166463', '0.9483418513728431', '0.06987782062747266'],
	['0.3589069979501884', '0.9072371337074207', '-0.2193320543028929'],
	['0.36818198765994975', '0.9254304014155494', '0.08955778078214995'],
	['0.43229727959147185', '0.8344342838626084', '-0.34181645363046614'],
	['0.43107904812069353', '0.902258472810754', '0.010025094142341711'],
	['0.48173738754222023', '0.8229680370512928', '-0.30108586721388764'],
	['0.5821873113450549', '0.8130546934301629', '0.0']], 


2: [['-0.8213975648017051', '0.4908351301863848', '0.29049426072255424'],
	['-0.7705009885167552', '0.47030579818555185', '0.43027977280805807'],
	['-0.7287258436865005', '0.5490400192158565', '0.40928437796091116'],
	['-0.7079499135780835', '0.6082386581445506', '0.3589605195607184'],
	['-0.6897930931034495', '0.589823079610196', '0.41987405667166494'],
	['-0.680408367567586', '0.6003603243243405', '0.42025222702703835'],
	['-0.6592094227547747', '0.5793052502996504', '0.47942503473074516'],
	['-0.6075142767940761', '0.6871882803080532', '0.398370017569886']]}
